age,gender,activity_level,goal,weight,height,current_calories
1.366471661758441,1,1,1,0.9373043167867526,0.9763301140776557,0.054218407239024345
1.2151458963366868,0,0,0,0.8903216442661134,1.483185462073843,1.682425918552486
1.0638201309149324,0,2,0,0.4204949190597212,-0.2274513374132893,0.12494461151973849
-0.6007632887243641,0,2,2,-1.1769159466420125,1.4198285435743196,0.013588460099039634
-1.4330549985440124,1,1,2,-1.4588119817658478,-1.4945897074037577,-0.3806725084445157
-0.22244887516997855,0,2,2,1.5010963870344234,1.4198285435743196,-1.1466222526760794
-1.5843807639657668,0,2,1,-1.2708812916832908,0.9763301140776557,0.6215328543417739
-1.2817292331222583,1,1,1,-1.4588119817658478,0.5961886030805151,1.6417959714125012
1.1394830136258096,0,0,1,-1.2708812916832908,-1.6213035444028046,-0.4378553970119016
1.2151458963366868,1,0,2,-0.4251931863117848,-1.367875870404711,1.568060141417714
-1.660043646676644,0,0,1,-1.0359679290800947,0.5961886030805151,1.187342488587487
0.4585170692279155,0,2,2,0.2325642289771643,-0.9877343594075704,-1.1887570126731006
-0.07112310974822432,0,0,0,-1.4588119817658478,-0.8610205224085234,0.09334354152197259
-0.8277519368569956,0,0,2,0.2325642289771643,1.3564716250747961,-1.554426536932963
-0.07112310974822432,1,0,2,-1.2708812916832908,0.722902440079562,-1.4821955197952124
-1.735706529387521,0,1,0,0.2325642289771643,-1.4945897074037577,-0.12033988417720629
-0.5251004060134871,0,1,2,-0.8950199115181771,0.15269017358385123,-0.6665869512814452
0.5341799519387926,1,2,0,-0.19027982370858873,1.1030439510767025,0.743422695761728
0.8368314827823011,0,0,1,1.5480790595550626,-0.8610205224085234,0.3025125286500421
0.3828541865170384,0,2,1,1.5480790595550626,-1.114448196406617,-0.8140586112710194
1.2151458963366868,1,0,0,-0.4721758588324241,-0.6709497669099532,0.6079895386284456
1.0638201309149324,1,2,0,-1.082950601600734,0.4694747660814683,-1.7018981969225373
0.8368314827823011,0,1,2,1.642044404596341,-0.03738058191471903,1.0895296528801164
0.3828541865170384,1,2,1,0.4674775915803604,-1.6213035444028046,1.286660137151894
0.6098428346496697,0,2,0,-1.1299332741213732,-0.6075928484104298,0.010578834384966691
1.1394830136258096,1,2,0,0.8903216442661134,-0.797663603909,0.9556013086038704
0.6098428346496697,0,0,0,0.6554082816629173,0.3427609290824215,-1.224872521241976
-0.44943752330260994,1,0,0,-0.8480372389975379,1.039687032577179,-0.2648019184527075
-1.206066350411381,1,2,1,-0.9889852565594556,-1.1778051149061406,1.5560216385614223
-1.4330549985440124,0,0,2,-1.2238986191626517,0.7862593585790855,0.513186328635148
-1.2817292331222583,0,0,2,-0.5191585313530633,1.4198285435743196,1.6914547956947048
0.3071913038061613,1,1,0,1.2661830244312273,-1.241162033405664,-0.1594650184601545
-1.2817292331222583,0,0,2,0.6554082816629173,1.4198285435743196,-0.36110994130304164
